source,variant,cagr,sharpe,max_drawdown,turnover,trades,cost_drag
v2_leaderboard,long_cash,0.267082691284678,1.2590984846547773,-0.2503532016454677,7.171409662475182,22,0.181151264193268
v2_leaderboard,partial_exposure,0.2632825299498416,1.2333862558400335,-0.23937500915622179,7.838517538054269,26,0.19501988069994436
v2_leaderboard,momentum_6m,0.2277498653064649,1.201997963822527,-0.25035320164546815,7.171409662475182,22,0.15032113186196483
v2_leaderboard,fallback_qqq,0.30242644828318777,1.1089234386949784,-0.3019938326339128,14.509596293845137,1,0.4432515702094122
v2_leaderboard,fallback_spy,0.27267051322818947,1.0589087640318133,-0.35742998701626905,14.509596293845137,1,0.3856417231785487
v2_leaderboard,spread_threshold,0.20090237012497592,1.0173788670182495,-0.2762313378938136,8.8391793514229,27,0.1635229535960221
v2_leaderboard,momentum_3m,0.188532494107005,0.999065884509565,-0.27495292090927315,10.173395102581072,31,0.17685255641290132
v3_allocation,long_cash_hysteresis,0.2992659122015653,1.338294339791388,-0.2199152600219968,4.836532097948378,15,0.14123786816986694
v3_allocation,long_cash_hysteresis,0.2992659122015653,1.338294339791388,-0.2199152600219968,4.836532097948378,15,0.14123786816986694
v3_allocation,long_cash_hysteresis,0.29432506086380883,1.3183120493029583,-0.27280987894277287,4.502978160158835,14,0.12854119913092266
v3_allocation,long_cash_hysteresis,0.2957552580330982,1.3273552568336953,-0.21991526002199646,5.5036399735274655,17,0.15824113542735674
v3_allocation,long_cash_hysteresis,0.2879619227324397,1.3008633775264737,-0.20821320050793046,4.836532097948378,15,0.13380022938039726
v3_allocation,long_cash_hysteresis,0.2879619227324397,1.3008633775264737,-0.20821320050793046,4.836532097948378,15,0.13380022938039726
v3_allocation,long_cash_hysteresis,0.2815650387276467,1.2981204049718083,-0.2037564438964954,5.1700860357379215,16,0.1391810441882626
v3_allocation,long_cash_hysteresis,0.2815650387276467,1.2981204049718083,-0.2037564438964954,5.1700860357379215,16,0.1391810441882626
v3_allocation,long_cash_hysteresis,0.2764901229057244,1.2858872589680046,-0.2536126730891709,4.169424222369292,13,0.10993982469210906
v3_allocation,long_cash_hysteresis,0.2764901229057244,1.2858872589680046,-0.2536126730891709,4.169424222369292,13,0.10993982469210906
v3_allocation,long_cash_hysteresis,0.2764901229057244,1.2858872589680046,-0.2536126730891709,4.169424222369292,13,0.10993982469210906
v3_allocation,long_cash_hysteresis,0.28452060529554113,1.302143629008921,-0.27280987894277287,5.1700860357379215,16,0.14145730887687247
v3_allocation,long_cash_hysteresis,0.28586357801944673,1.1336481635170892,-0.33783320704019615,1.1674387822634018,4,0.031925405143226726
v3_allocation,long_cash_hysteresis,0.28586357801944673,1.1336481635170892,-0.33783320704019615,1.1674387822634018,4,0.031925405143226726
v3_allocation,long_cash_hysteresis,0.28586357801944673,1.1336481635170892,-0.33783320704019615,1.1674387822634018,4,0.031925405143226726
v3_allocation,long_cash_hysteresis,0.28586357801944673,1.1336481635170892,-0.33783320704019615,1.1674387822634018,4,0.031925405143226726
v3_allocation,long_cash_hysteresis,0.2761369290015345,1.1170467087008844,-0.3006090505868739,1.1674387822634018,4,0.030231792950050185
v3_allocation,long_cash_hysteresis,0.2761369290015345,1.1170467087008844,-0.3006090505868739,1.1674387822634018,4,0.030231792950050185
v3_allocation,long_cash_hysteresis,0.2761369290015345,1.1170467087008844,-0.3006090505868739,1.1674387822634018,4,0.030231792950050185
v3_allocation,long_cash_hysteresis,0.28664718126856936,1.1007267383405956,-0.3725137794186073,0.500330906684315,2,0.013669486009327159
v3_allocation,hybrid_qqq_regime,0.30187354979979264,1.1383051124375951,-0.30028371024496947,3.0019854401058903,3,0.08913323248092908
v3_allocation,hybrid_qqq_regime,0.30187354979979264,1.1383051124375951,-0.30028371024496947,3.0019854401058903,3,0.08913323248092908
v3_allocation,hybrid_qqq_regime,0.30187354979979264,1.1383051124375951,-0.30028371024496947,3.0019854401058903,3,0.08913323248092908
v3_allocation,hybrid_qqq_regime,0.30187354979979264,1.1383051124375951,-0.30028371024496947,3.0019854401058903,3,0.08913323248092908
v3_allocation,long_qqq_regime,0.30166042936088866,1.142275698827295,-0.30028371024496925,3.168762409000662,3,0.09352418501472837
v3_allocation,long_qqq_regime,0.30166042936088866,1.142275698827295,-0.30028371024496925,3.168762409000662,3,0.09352418501472837
v3_allocation,long_qqq_regime,0.30166042936088866,1.142275698827295,-0.30028371024496925,3.168762409000662,3,0.09352418501472837
v3_allocation,hybrid_spy_regime,0.30241309379734327,1.15070823410616,-0.3187031157665404,3.168762409000662,3,0.09443023979159992
v3_allocation,hybrid_spy_regime,0.30241309379734327,1.15070823410616,-0.3187031157665404,3.168762409000662,3,0.09443023979159992
v3_allocation,hybrid_spy_regime,0.30241309379734327,1.15070823410616,-0.3187031157665404,3.168762409000662,3,0.09443023979159992
v3_allocation,hybrid_spy_regime,0.30241309379734327,1.15070823410616,-0.3187031157665404,3.168762409000662,3,0.09443023979159992
v3_allocation,long_qqq_regime,0.30016810125024485,1.1331329651980295,-0.30028371024496925,3.168762409000662,3,0.09350121121854649
v3_allocation,long_qqq_regime,0.30016810125024485,1.1331329651980295,-0.30028371024496925,3.168762409000662,3,0.09350121121854649
v3_allocation,long_qqq_regime,0.30016810125024485,1.1331329651980295,-0.30028371024496925,3.168762409000662,3,0.09350121121854649
v3_allocation,long_qqq_regime,0.30016810125024485,1.1331329651980295,-0.30028371024496925,3.168762409000662,3,0.09350121121854649
v3_allocation,long_spy_regime,0.2998154692502708,1.142556668267121,-0.3187031157665404,3.168762409000662,3,0.09344593833537118
v3_allocation,long_spy_regime,0.2998154692502708,1.142556668267121,-0.3187031157665404,3.168762409000662,3,0.09344593833537118
v3_allocation,long_spy_regime,0.2998154692502708,1.142556668267121,-0.3187031157665404,3.168762409000662,3,0.09344593833537118
v3_allocation,long_spy_regime,0.2998154692502708,1.142556668267121,-0.3187031157665404,3.168762409000662,3,0.09344593833537118
v3_allocation,hybrid_qqq_regime,0.3013341512949339,1.1411181346447776,-0.30028371024496947,3.669093315684977,3,0.10824014874729926
v3_allocation,hybrid_qqq_regime,0.3013341512949339,1.1411181346447776,-0.30028371024496947,3.669093315684977,3,0.10824014874729926
v3_allocation,hybrid_qqq_regime,0.3013341512949339,1.1411181346447776,-0.30028371024496947,3.669093315684977,3,0.10824014874729926
v3_allocation,hybrid_spy_regime,0.29234557611653234,1.1336104410984182,-0.3187031157665404,3.3355393778954334,4,0.09458838037126771
v3_allocation,hybrid_spy_regime,0.29234557611653234,1.1336104410984182,-0.3187031157665404,3.3355393778954334,4,0.09458838037126771
v3_allocation,hybrid_spy_regime,0.29234557611653234,1.1336104410984182,-0.3187031157665404,3.3355393778954334,4,0.09458838037126771
v3_allocation,long_spy_regime,0.2899954666592717,1.1261795466279392,-0.3187031157665404,3.168762409000662,4,0.08873182474192998
v3_allocation,long_spy_regime,0.2899954666592717,1.1261795466279392,-0.3187031157665404,3.168762409000662,4,0.08873182474192998
v3_allocation,long_spy_regime,0.2899954666592717,1.1261795466279392,-0.3187031157665404,3.168762409000662,4,0.08873182474192998
v3_allocation,long_spy_regime,0.2745779520983531,1.0507387415385463,-0.3654316210738948,1.5009927200529452,3,0.038873143188717485
v3_allocation,long_qqq_regime,0.27208205920478523,1.0317181478882638,-0.37216088744322096,1.5009927200529452,3,0.03848154202141796
